0,0.3130596428571429,0.488,0.478,0.499,0.497,0.489,0.489,0.497,0.495,0.496,0.47
2000,0.32220702380952376,0.516,0.468,0.498,0.514,0.49,0.493,0.515,0.494,0.484,0.495
3000,0.3275077380952381,0.505,0.489,0.514,0.521,0.504,0.519,0.515,0.492,0.485,0.475
4000,0.32237571428571427,0.507,0.477,0.501,0.503,0.503,0.493,0.511,0.499,0.487,0.477
5000,0.32345999999999997,0.504,0.49,0.506,0.5,0.485,0.495,0.504,0.5,0.489,0.483
6000,0.32442793650793644,0.513,0.502,0.488,0.481,0.467,0.494,0.495,0.504,0.49,0.486
7000,0.3197250396825397,0.496,0.513,0.483,0.474,0.435,0.484,0.471,0.504,0.495,0.489
8000,0.3211805555555556,0.494,0.499,0.484,0.474,0.443,0.473,0.494,0.501,0.49,0.486
9000,0.3210215476190476,0.489,0.495,0.487,0.462,0.445,0.469,0.498,0.502,0.489,0.496
10000,0.3210461507936508,0.487,0.498,0.484,0.461,0.442,0.468,0.505,0.503,0.489,0.491
11000,0.3193544047619048,0.485,0.497,0.478,0.461,0.444,0.469,0.503,0.506,0.487,0.491
12000,0.3244365476190476,0.497,0.494,0.484,0.466,0.448,0.474,0.505,0.507,0.494,0.496
13000,0.32737900793650787,0.497,0.495,0.486,0.478,0.457,0.476,0.511,0.514,0.495,0.504
14000,0.32398654761904766,0.488,0.493,0.484,0.477,0.458,0.469,0.511,0.514,0.494,0.501
15000,0.32298607142857144,0.486,0.495,0.481,0.468,0.458,0.47,0.508,0.505,0.495,0.504
16000,0.3259248412698412,0.489,0.505,0.483,0.475,0.467,0.465,0.516,0.511,0.494,0.494
17000,0.32498634920634917,0.481,0.507,0.47,0.472,0.465,0.469,0.514,0.515,0.499,0.496
18000,0.326483373015873,0.495,0.498,0.464,0.475,0.468,0.478,0.52,0.523,0.502,0.495
19000,0.32639242063492063,0.5,0.492,0.465,0.472,0.465,0.478,0.52,0.524,0.497,0.497
20000,0.32402234126984125,0.493,0.495,0.46,0.472,0.465,0.482,0.516,0.523,0.497,0.505
21000,0.3258184523809524,0.494,0.497,0.469,0.488,0.474,0.494,0.516,0.512,0.493,0.513
22000,0.32507162698412695,0.51,0.493,0.484,0.501,0.481,0.501,0.517,0.528,0.48,0.525
23000,0.3379182142857143,0.531,0.505,0.488,0.512,0.505,0.513,0.524,0.525,0.482,0.516
24000,0.3314763095238095,0.517,0.497,0.482,0.495,0.498,0.514,0.528,0.513,0.49,0.513
25000,0.33130031746031746,0.51,0.506,0.464,0.484,0.48,0.497,0.522,0.52,0.505,0.513
26000,0.32901436507936505,0.507,0.503,0.465,0.47,0.475,0.493,0.528,0.518,0.503,0.497
27000,0.3292239682539682,0.51,0.497,0.468,0.473,0.466,0.491,0.529,0.513,0.504,0.496
28000,0.32749,0.506,0.49,0.47,0.471,0.461,0.497,0.532,0.509,0.499,0.497
29000,0.32816313492063487,0.498,0.497,0.476,0.471,0.463,0.496,0.519,0.506,0.503,0.502
30000,0.3287186111111111,0.5,0.492,0.47,0.475,0.458,0.494,0.519,0.5,0.515,0.508
31000,0.3290451587301587,0.496,0.509,0.465,0.476,0.458,0.493,0.522,0.496,0.515,0.501
32000,0.329331626984127,0.496,0.507,0.467,0.476,0.455,0.498,0.524,0.495,0.515,0.508
33000,0.33148865079365075,0.509,0.506,0.471,0.478,0.452,0.499,0.518,0.496,0.514,0.504
34000,0.32901658730158734,0.512,0.497,0.469,0.48,0.441,0.494,0.505,0.494,0.511,0.505
35000,0.32573039682539684,0.505,0.495,0.463,0.471,0.441,0.496,0.503,0.495,0.509,0.502
36000,0.3247365476190476,0.506,0.496,0.457,0.472,0.437,0.495,0.504,0.5,0.511,0.5
37000,0.32380162698412696,0.505,0.5,0.454,0.472,0.441,0.49,0.499,0.499,0.507,0.496
38000,0.32466039682539677,0.499,0.505,0.462,0.476,0.443,0.488,0.502,0.5,0.506,0.496
39000,0.32737369047619047,0.502,0.505,0.469,0.487,0.439,0.492,0.505,0.499,0.508,0.497
40000,0.3288419841269841,0.514,0.502,0.47,0.489,0.441,0.495,0.507,0.494,0.502,0.496
41000,0.32924511904761905,0.515,0.506,0.467,0.489,0.435,0.5,0.508,0.493,0.504,0.497
42000,0.3312398015873016,0.525,0.508,0.47,0.49,0.435,0.496,0.51,0.494,0.505,0.495
43000,0.33229337301587303,0.525,0.514,0.471,0.492,0.438,0.496,0.512,0.499,0.501,0.495
44000,0.3313823015873016,0.517,0.523,0.468,0.495,0.443,0.495,0.513,0.504,0.499,0.494
45000,0.3316983333333333,0.514,0.524,0.476,0.499,0.453,0.511,0.508,0.504,0.509,0.498
46000,0.342754126984127,0.524,0.54,0.507,0.502,0.503,0.518,0.497,0.493,0.513,0.506
47000,0.37328424603174604,0.533,0.554,0.515,0.517,0.517,0.532,0.523,0.501,0.497,0.51
48000,0.3844037698412699,0.531,0.563,0.521,0.525,0.536,0.535,0.547,0.517,0.485,0.513
49000,0.3917855952380952,0.546,0.562,0.527,0.523,0.547,0.531,0.55,0.519,0.491,0.502
50000,0.395406626984127,0.551,0.561,0.536,0.522,0.551,0.528,0.551,0.518,0.489,0.507
51000,0.3969511904761905,0.55,0.568,0.529,0.525,0.556,0.524,0.55,0.524,0.486,0.505
52000,0.3993469841269841,0.551,0.568,0.532,0.521,0.557,0.528,0.546,0.526,0.497,0.505
53000,0.39937591269841266,0.551,0.564,0.531,0.524,0.553,0.532,0.546,0.519,0.498,0.509
54000,0.3996707936507936,0.554,0.562,0.533,0.522,0.551,0.533,0.547,0.519,0.492,0.503
55000,0.40047976190476187,0.553,0.567,0.535,0.521,0.552,0.532,0.544,0.517,0.491,0.503
56000,0.3989015476190476,0.556,0.563,0.535,0.522,0.547,0.531,0.537,0.515,0.492,0.499
57000,0.3995156746031746,0.556,0.567,0.54,0.518,0.543,0.53,0.537,0.518,0.493,0.501
58000,0.40019976190476186,0.557,0.567,0.541,0.519,0.544,0.532,0.536,0.519,0.496,0.504
59000,0.3981867857142857,0.553,0.559,0.542,0.517,0.543,0.529,0.538,0.516,0.504,0.505
60000,0.3988928571428571,0.553,0.558,0.545,0.518,0.543,0.535,0.538,0.514,0.506,0.504
61000,0.39808130952380955,0.556,0.561,0.544,0.521,0.54,0.524,0.531,0.514,0.508,0.501
62000,0.39417472222222216,0.55,0.556,0.541,0.528,0.538,0.522,0.531,0.512,0.505,0.498
63000,0.39309007936507934,0.549,0.56,0.534,0.527,0.536,0.527,0.54,0.522,0.501,0.498
64000,0.38920821428571434,0.546,0.568,0.526,0.52,0.534,0.526,0.535,0.521,0.504,0.494
65000,0.3835915873015873,0.539,0.563,0.527,0.516,0.53,0.532,0.531,0.519,0.497,0.486
66000,0.376479365079365,0.527,0.561,0.523,0.524,0.526,0.524,0.531,0.519,0.487,0.495
67000,0.36057194444444446,0.523,0.539,0.512,0.515,0.509,0.529,0.527,0.517,0.492,0.496
68000,0.33097341269841274,0.511,0.526,0.5,0.486,0.497,0.511,0.536,0.478,0.494,0.489
69000,0.32808809523809523,0.495,0.527,0.49,0.469,0.468,0.505,0.52,0.487,0.499,0.484
70000,0.3279376190476191,0.495,0.513,0.475,0.474,0.446,0.494,0.511,0.496,0.492,0.493
71000,0.32629075396825397,0.49,0.504,0.469,0.471,0.441,0.491,0.512,0.492,0.492,0.493
72000,0.3266003174603175,0.491,0.498,0.468,0.47,0.438,0.496,0.513,0.491,0.489,0.5
73000,0.329343373015873,0.5,0.498,0.462,0.468,0.439,0.494,0.511,0.493,0.497,0.494
74000,0.32593380952380957,0.495,0.495,0.453,0.466,0.439,0.49,0.502,0.491,0.498,0.491
75000,0.32740829365079366,0.498,0.495,0.45,0.472,0.433,0.489,0.502,0.496,0.497,0.501
76000,0.3274430952380952,0.5,0.497,0.451,0.474,0.429,0.494,0.491,0.492,0.498,0.497
77000,0.32749555555555554,0.501,0.489,0.455,0.472,0.428,0.488,0.494,0.495,0.5,0.498
78000,0.32772329365079367,0.505,0.49,0.453,0.468,0.427,0.481,0.492,0.492,0.505,0.505
79000,0.3262634920634921,0.499,0.486,0.458,0.467,0.434,0.484,0.494,0.494,0.506,0.508
80000,0.32598365079365077,0.496,0.49,0.461,0.462,0.442,0.483,0.494,0.494,0.504,0.507
81000,0.32629571428571424,0.493,0.491,0.462,0.465,0.442,0.485,0.49,0.494,0.502,0.506
82000,0.32501412698412696,0.49,0.49,0.462,0.466,0.443,0.481,0.484,0.498,0.499,0.508
83000,0.3234318253968254,0.486,0.49,0.464,0.468,0.443,0.478,0.485,0.496,0.501,0.502
84000,0.3245848412698413,0.494,0.493,0.461,0.473,0.445,0.479,0.485,0.495,0.501,0.503
85000,0.3247363492063492,0.491,0.493,0.463,0.471,0.454,0.48,0.486,0.495,0.503,0.503
86000,0.32493658730158737,0.491,0.493,0.462,0.472,0.458,0.479,0.483,0.491,0.504,0.505
87000,0.3249849206349206,0.49,0.492,0.458,0.475,0.458,0.484,0.487,0.493,0.507,0.506
88000,0.3239900793650794,0.491,0.489,0.46,0.473,0.457,0.484,0.492,0.497,0.508,0.501
89000,0.32447670634920633,0.491,0.492,0.463,0.479,0.456,0.485,0.491,0.504,0.508,0.513
90000,0.3194151984126984,0.487,0.486,0.461,0.476,0.458,0.486,0.497,0.511,0.511,0.512
91000,0.3223994841269841,0.489,0.497,0.469,0.488,0.474,0.502,0.5,0.525,0.51,0.498
92000,0.32742376984126986,0.51,0.503,0.482,0.495,0.48,0.497,0.506,0.529,0.507,0.498
93000,0.3382332142857143,0.517,0.513,0.49,0.503,0.493,0.518,0.508,0.529,0.511,0.503
94000,0.3388982142857143,0.515,0.519,0.487,0.5,0.498,0.511,0.5,0.527,0.507,0.498
95000,0.3405052380952381,0.519,0.517,0.49,0.5,0.493,0.506,0.505,0.524,0.51,0.503
96000,0.3451873015873016,0.52,0.524,0.491,0.51,0.492,0.503,0.511,0.523,0.51,0.508
97000,0.34865456349206353,0.528,0.53,0.491,0.509,0.496,0.502,0.517,0.514,0.515,0.506
98000,0.3512794047619047,0.52,0.54,0.485,0.511,0.49,0.513,0.516,0.514,0.509,0.512
99000,0.35171551587301586,0.53,0.543,0.485,0.505,0.491,0.513,0.512,0.499,0.499,0.503
100000,0.3563184523809524,0.53,0.555,0.495,0.507,0.493,0.516,0.507,0.487,0.504,0.492
101000,0.36295619047619043,0.534,0.554,0.499,0.52,0.493,0.529,0.506,0.483,0.499,0.493
102000,0.36540789682539687,0.534,0.548,0.509,0.517,0.505,0.532,0.508,0.495,0.493,0.493
103000,0.3694333333333333,0.528,0.548,0.517,0.516,0.518,0.534,0.512,0.501,0.492,0.494
104000,0.37407956349206345,0.528,0.54,0.519,0.526,0.52,0.539,0.516,0.503,0.489,0.5
105000,0.38111341269841276,0.529,0.544,0.52,0.538,0.525,0.545,0.518,0.51,0.49,0.504
106000,0.38371896825396823,0.533,0.543,0.521,0.543,0.528,0.541,0.516,0.505,0.491,0.504
107000,0.39036456349206344,0.556,0.551,0.517,0.537,0.535,0.542,0.522,0.502,0.496,0.501
108000,0.3938779365079365,0.551,0.549,0.524,0.536,0.545,0.537,0.527,0.509,0.504,0.509
109000,0.3938057936507936,0.547,0.542,0.53,0.531,0.551,0.54,0.524,0.502,0.512,0.506
110000,0.3938291666666667,0.549,0.534,0.529,0.538,0.554,0.541,0.536,0.495,0.515,0.511
111000,0.388453253968254,0.544,0.533,0.533,0.53,0.545,0.534,0.53,0.5,0.51,0.506
112000,0.3833912698412698,0.548,0.527,0.531,0.525,0.549,0.537,0.526,0.5,0.515,0.509
113000,0.38161202380952375,0.547,0.539,0.537,0.526,0.539,0.535,0.525,0.494,0.508,0.511
114000,0.3682924206349206,0.553,0.534,0.529,0.517,0.534,0.526,0.515,0.487,0.51,0.503
115000,0.34179789682539685,0.529,0.513,0.512,0.502,0.507,0.52,0.511,0.486,0.517,0.5
116000,0.3391528968253968,0.511,0.518,0.521,0.507,0.505,0.519,0.511,0.491,0.515,0.492
117000,0.33832654761904757,0.513,0.526,0.52,0.514,0.501,0.507,0.504,0.483,0.517,0.485
118000,0.3358973412698413,0.501,0.507,0.525,0.533,0.502,0.513,0.511,0.489,0.512,0.479
119000,0.3276938888888889,0.496,0.509,0.508,0.508,0.485,0.506,0.503,0.476,0.503,0.47
120000,0.33697388888888885,0.508,0.512,0.514,0.517,0.496,0.53,0.508,0.496,0.508,0.485
121000,0.33006079365079366,0.5,0.499,0.524,0.509,0.48,0.505,0.507,0.49,0.513,0.477
122000,0.3350445238095238,0.502,0.493,0.499,0.499,0.468,0.502,0.491,0.484,0.514,0.492
123000,0.3258527380952381,0.479,0.472,0.476,0.487,0.444,0.489,0.475,0.485,0.51,0.482
124000,0.3276726984126984,0.479,0.457,0.473,0.48,0.437,0.488,0.479,0.481,0.509,0.49
125000,0.32839761904761905,0.476,0.457,0.466,0.478,0.425,0.485,0.483,0.483,0.509,0.489
126000,0.32539019841269845,0.467,0.45,0.471,0.473,0.418,0.479,0.476,0.482,0.508,0.477
127000,0.3271352380952381,0.47,0.45,0.47,0.474,0.42,0.481,0.477,0.478,0.507,0.477
128000,0.32796773809523816,0.467,0.45,0.471,0.474,0.419,0.48,0.475,0.476,0.51,0.48
129000,0.328410753968254,0.464,0.452,0.471,0.475,0.419,0.478,0.478,0.477,0.512,0.481
130000,0.3309145238095238,0.468,0.453,0.473,0.477,0.421,0.48,0.479,0.48,0.513,0.484
131000,0.3308641666666666,0.477,0.452,0.469,0.479,0.421,0.477,0.475,0.475,0.514,0.48
132000,0.33034460317460324,0.476,0.449,0.467,0.478,0.419,0.477,0.479,0.476,0.515,0.484
133000,0.3312725,0.476,0.449,0.47,0.478,0.421,0.48,0.48,0.477,0.514,0.485
134000,0.33058884920634923,0.477,0.451,0.471,0.478,0.422,0.474,0.477,0.478,0.512,0.487
135000,0.3294659126984127,0.472,0.452,0.468,0.48,0.425,0.476,0.483,0.478,0.507,0.488
136000,0.32943607142857145,0.471,0.456,0.469,0.481,0.424,0.477,0.481,0.473,0.504,0.491
137000,0.32927297619047624,0.47,0.457,0.469,0.481,0.426,0.479,0.479,0.476,0.499,0.494
138000,0.32902837301587307,0.47,0.456,0.47,0.482,0.426,0.481,0.48,0.478,0.5,0.492
139000,0.3279086507936508,0.468,0.453,0.465,0.479,0.429,0.481,0.484,0.478,0.5,0.494
140000,0.3276825396825397,0.468,0.452,0.463,0.483,0.431,0.48,0.48,0.479,0.502,0.493
141000,0.3270594841269841,0.466,0.455,0.464,0.483,0.432,0.477,0.482,0.474,0.501,0.489
142000,0.32772825396825395,0.465,0.458,0.467,0.483,0.435,0.478,0.485,0.474,0.499,0.489
143000,0.3282059523809524,0.462,0.462,0.468,0.485,0.435,0.48,0.486,0.474,0.501,0.493
144000,0.32835714285714285,0.462,0.463,0.469,0.486,0.434,0.48,0.483,0.474,0.496,0.499
145000,0.3294986111111111,0.464,0.464,0.47,0.486,0.435,0.48,0.484,0.477,0.498,0.498
146000,0.3300613095238095,0.468,0.463,0.473,0.486,0.434,0.481,0.483,0.478,0.497,0.499
147000,0.3275627380952381,0.465,0.461,0.471,0.486,0.434,0.477,0.482,0.477,0.491,0.499
148000,0.32813380952380955,0.464,0.463,0.478,0.489,0.434,0.476,0.484,0.474,0.49,0.496
149000,0.3285882936507937,0.465,0.464,0.479,0.493,0.434,0.477,0.486,0.475,0.491,0.494
150000,0.3294635714285714,0.468,0.462,0.482,0.494,0.437,0.478,0.489,0.474,0.488,0.498
151000,0.3301334523809524,0.471,0.461,0.484,0.497,0.435,0.478,0.486,0.475,0.491,0.499
152000,0.3302643650793651,0.471,0.462,0.481,0.503,0.438,0.481,0.487,0.47,0.492,0.5
153000,0.33008777777777776,0.474,0.459,0.48,0.505,0.435,0.479,0.49,0.473,0.495,0.498
154000,0.32979888888888886,0.473,0.455,0.484,0.508,0.439,0.476,0.491,0.473,0.499,0.501
155000,0.3303803968253968,0.477,0.455,0.486,0.506,0.442,0.478,0.49,0.473,0.497,0.501
156000,0.3296513492063492,0.473,0.458,0.487,0.5,0.442,0.476,0.492,0.475,0.498,0.499
157000,0.3288582142857143,0.473,0.458,0.488,0.5,0.441,0.481,0.49,0.475,0.497,0.496
158000,0.32842849206349206,0.474,0.458,0.48,0.501,0.448,0.483,0.487,0.479,0.495,0.5
159000,0.32794662698412697,0.472,0.462,0.481,0.497,0.444,0.484,0.492,0.474,0.492,0.498
160000,0.3270987301587302,0.473,0.461,0.477,0.497,0.443,0.485,0.491,0.476,0.49,0.497
161000,0.32856309523809524,0.48,0.464,0.474,0.496,0.445,0.487,0.494,0.474,0.493,0.498
162000,0.32904226190476193,0.479,0.465,0.475,0.497,0.446,0.487,0.496,0.473,0.494,0.499
163000,0.32868134920634917,0.479,0.463,0.475,0.495,0.447,0.484,0.497,0.474,0.497,0.499
164000,0.32946079365079367,0.478,0.467,0.476,0.494,0.445,0.486,0.499,0.476,0.498,0.5
165000,0.33016253968253967,0.48,0.462,0.477,0.499,0.447,0.489,0.501,0.479,0.498,0.502
166000,0.3308588095238095,0.483,0.462,0.481,0.499,0.447,0.487,0.5,0.477,0.5,0.5
167000,0.3315249206349206,0.484,0.463,0.484,0.496,0.451,0.486,0.498,0.485,0.502,0.5
168000,0.33244638888888894,0.483,0.466,0.486,0.499,0.453,0.486,0.498,0.487,0.503,0.5
169000,0.33231083333333333,0.483,0.465,0.486,0.5,0.453,0.484,0.499,0.486,0.507,0.5
170000,0.3321322222222223,0.481,0.464,0.486,0.502,0.454,0.481,0.499,0.488,0.509,0.498
171000,0.3323145634920635,0.481,0.465,0.486,0.501,0.454,0.481,0.501,0.489,0.509,0.497
172000,0.33331753968253963,0.48,0.465,0.489,0.504,0.454,0.479,0.502,0.489,0.51,0.503
