0,0.3130596428571429,0.488,0.478,0.499,0.497,0.489,0.489,0.497,0.495,0.496,0.47
173000,0.33345301587301585,0.481,0.463,0.487,0.503,0.458,0.479,0.504,0.488,0.509,0.503
174000,0.3320101984126984,0.479,0.462,0.488,0.503,0.458,0.478,0.503,0.488,0.507,0.502
175000,0.33241206349206354,0.48,0.464,0.489,0.504,0.462,0.478,0.5,0.486,0.504,0.503
176000,0.33303424603174603,0.482,0.465,0.489,0.503,0.462,0.477,0.5,0.489,0.506,0.504
177000,0.33325226190476187,0.482,0.463,0.488,0.506,0.462,0.478,0.499,0.489,0.509,0.504
178000,0.33364123015873015,0.483,0.463,0.485,0.504,0.466,0.484,0.498,0.484,0.513,0.505
179000,0.33379527777777773,0.484,0.462,0.488,0.509,0.463,0.483,0.501,0.484,0.515,0.501
180000,0.33387825396825394,0.487,0.463,0.484,0.51,0.465,0.485,0.497,0.483,0.514,0.502
181000,0.33310388888888887,0.484,0.461,0.484,0.512,0.467,0.483,0.5,0.485,0.512,0.498
182000,0.33260880952380956,0.484,0.461,0.481,0.511,0.469,0.48,0.502,0.485,0.513,0.494
183000,0.33456642857142854,0.487,0.463,0.483,0.514,0.472,0.48,0.502,0.487,0.51,0.498
184000,0.3351503174603175,0.487,0.464,0.484,0.515,0.47,0.481,0.502,0.487,0.509,0.5
185000,0.33543793650793646,0.491,0.466,0.481,0.513,0.475,0.481,0.504,0.485,0.506,0.498
186000,0.33661595238095243,0.491,0.472,0.485,0.509,0.475,0.48,0.508,0.485,0.507,0.5
187000,0.3368213888888889,0.489,0.472,0.49,0.509,0.476,0.479,0.512,0.486,0.504,0.503
188000,0.3357798412698413,0.49,0.474,0.485,0.502,0.478,0.476,0.513,0.486,0.506,0.504
189000,0.3355287698412699,0.49,0.471,0.485,0.496,0.483,0.479,0.513,0.489,0.507,0.505
190000,0.33460269841269835,0.491,0.468,0.487,0.495,0.483,0.479,0.511,0.486,0.506,0.503
191000,0.33436849206349206,0.49,0.468,0.486,0.498,0.484,0.478,0.508,0.485,0.51,0.502
192000,0.3336802380952381,0.491,0.466,0.483,0.501,0.481,0.476,0.506,0.486,0.509,0.502
193000,0.33339238095238094,0.488,0.467,0.489,0.495,0.482,0.478,0.507,0.487,0.51,0.504
194000,0.331915873015873,0.489,0.466,0.485,0.492,0.482,0.477,0.506,0.485,0.511,0.504
195000,0.3297319841269841,0.483,0.462,0.486,0.491,0.484,0.477,0.507,0.489,0.508,0.502
196000,0.3300048015873016,0.48,0.468,0.49,0.486,0.49,0.476,0.507,0.494,0.511,0.501
197000,0.3308512698412699,0.476,0.482,0.492,0.493,0.492,0.478,0.506,0.499,0.519,0.498
198000,0.32173297619047614,0.47,0.482,0.499,0.484,0.499,0.476,0.506,0.484,0.517,0.5
199000,0.32358781746031745,0.486,0.477,0.512,0.49,0.499,0.491,0.507,0.489,0.505,0.5
200000,0.3242652777777778,0.49,0.475,0.525,0.499,0.51,0.493,0.506,0.482,0.502,0.493
201000,0.32649047619047616,0.499,0.478,0.527,0.497,0.512,0.499,0.501,0.486,0.504,0.483
202000,0.32567472222222216,0.499,0.477,0.526,0.494,0.51,0.496,0.499,0.481,0.506,0.481
203000,0.32587095238095243,0.503,0.481,0.516,0.49,0.508,0.499,0.5,0.481,0.505,0.49
204000,0.32877099206349203,0.508,0.491,0.516,0.494,0.505,0.497,0.507,0.486,0.506,0.491
205000,0.3328468253968254,0.511,0.498,0.527,0.496,0.508,0.506,0.515,0.494,0.502,0.489
206000,0.3354362698412698,0.504,0.504,0.533,0.499,0.516,0.503,0.512,0.496,0.511,0.495
207000,0.3400160317460318,0.51,0.513,0.532,0.496,0.527,0.508,0.511,0.489,0.514,0.489
208000,0.34572277777777777,0.511,0.519,0.523,0.505,0.538,0.501,0.522,0.487,0.507,0.496
209000,0.3537451587301587,0.52,0.533,0.526,0.508,0.538,0.502,0.521,0.494,0.511,0.5
210000,0.36397484126984125,0.532,0.535,0.535,0.526,0.545,0.504,0.519,0.496,0.508,0.504
211000,0.3634465873015873,0.529,0.53,0.537,0.528,0.539,0.504,0.523,0.496,0.507,0.501
212000,0.36661297619047617,0.528,0.537,0.535,0.539,0.538,0.502,0.525,0.493,0.499,0.503
213000,0.36378531746031745,0.523,0.545,0.535,0.531,0.535,0.501,0.518,0.493,0.502,0.492
214000,0.3534032142857143,0.514,0.525,0.535,0.521,0.525,0.495,0.533,0.493,0.5,0.498
215000,0.3541533730158731,0.516,0.523,0.536,0.525,0.527,0.503,0.529,0.492,0.498,0.499
216000,0.36065376984126984,0.532,0.529,0.537,0.528,0.527,0.512,0.536,0.493,0.494,0.497
217000,0.3744438492063492,0.538,0.53,0.537,0.541,0.535,0.519,0.514,0.498,0.501,0.507
218000,0.37901634920634925,0.536,0.525,0.547,0.534,0.548,0.524,0.506,0.496,0.498,0.505
219000,0.3804022222222222,0.547,0.529,0.544,0.53,0.547,0.525,0.505,0.499,0.5,0.51
220000,0.3609921825396825,0.544,0.518,0.531,0.507,0.528,0.517,0.518,0.509,0.507,0.503
221000,0.3486131746031746,0.537,0.506,0.535,0.496,0.516,0.512,0.516,0.507,0.501,0.496
222000,0.34223234126984126,0.531,0.502,0.53,0.482,0.505,0.499,0.509,0.501,0.491,0.5
223000,0.3446200793650794,0.527,0.495,0.515,0.495,0.504,0.503,0.507,0.516,0.479,0.496
224000,0.3458229761904762,0.527,0.493,0.512,0.501,0.497,0.498,0.506,0.512,0.477,0.498
225000,0.34561321428571434,0.527,0.481,0.512,0.501,0.498,0.5,0.511,0.509,0.479,0.496
226000,0.34420805555555556,0.524,0.47,0.51,0.501,0.5,0.503,0.511,0.502,0.486,0.498
227000,0.34238900793650795,0.521,0.468,0.505,0.497,0.501,0.501,0.513,0.51,0.484,0.496
228000,0.3398827380952381,0.511,0.469,0.497,0.488,0.497,0.501,0.513,0.506,0.488,0.501
229000,0.3383251190476191,0.508,0.468,0.493,0.482,0.492,0.501,0.506,0.505,0.49,0.499
230000,0.3365753174603175,0.507,0.465,0.488,0.48,0.487,0.504,0.502,0.5,0.487,0.504
231000,0.33371599206349206,0.502,0.46,0.484,0.478,0.484,0.508,0.496,0.501,0.482,0.507
232000,0.3328201984126984,0.497,0.459,0.485,0.474,0.478,0.51,0.497,0.504,0.484,0.504
233000,0.3318363095238095,0.494,0.457,0.484,0.476,0.471,0.508,0.499,0.505,0.483,0.505
234000,0.33031662698412695,0.492,0.457,0.478,0.475,0.464,0.51,0.498,0.502,0.483,0.507
235000,0.3298661904761905,0.489,0.457,0.478,0.476,0.46,0.507,0.497,0.508,0.487,0.5
236000,0.3282510317460317,0.481,0.459,0.476,0.477,0.459,0.507,0.493,0.505,0.487,0.5
237000,0.32787587301587295,0.481,0.456,0.472,0.477,0.459,0.51,0.491,0.504,0.49,0.499
238000,0.3266452380952381,0.476,0.457,0.474,0.471,0.46,0.506,0.49,0.501,0.489,0.497
239000,0.32593841269841267,0.476,0.458,0.472,0.467,0.465,0.503,0.487,0.504,0.489,0.493
240000,0.3254106746031746,0.475,0.461,0.469,0.468,0.462,0.496,0.485,0.505,0.492,0.495
241000,0.32515309523809527,0.472,0.46,0.47,0.472,0.46,0.499,0.482,0.505,0.487,0.5
242000,0.32367944444444446,0.469,0.459,0.467,0.47,0.451,0.497,0.481,0.5,0.493,0.497
243000,0.3234073412698413,0.468,0.46,0.471,0.47,0.449,0.497,0.481,0.495,0.491,0.495
244000,0.3230524206349206,0.468,0.459,0.469,0.469,0.448,0.501,0.479,0.493,0.494,0.492
245000,0.323406626984127,0.467,0.458,0.471,0.469,0.45,0.501,0.477,0.492,0.496,0.492
246000,0.323460873015873,0.466,0.458,0.469,0.47,0.45,0.502,0.481,0.492,0.493,0.493
247000,0.3246016269841269,0.468,0.459,0.474,0.468,0.452,0.5,0.48,0.492,0.49,0.495
248000,0.3252592857142857,0.466,0.459,0.474,0.47,0.455,0.501,0.48,0.493,0.491,0.488
249000,0.32553849206349206,0.466,0.46,0.475,0.47,0.458,0.498,0.482,0.493,0.49,0.488
250000,0.32578293650793655,0.469,0.462,0.476,0.468,0.454,0.497,0.483,0.492,0.488,0.486
251000,0.3256982936507936,0.466,0.461,0.474,0.474,0.45,0.491,0.481,0.491,0.489,0.483
252000,0.32562611111111106,0.466,0.458,0.466,0.472,0.449,0.489,0.478,0.497,0.487,0.483
253000,0.32571126984126986,0.467,0.451,0.466,0.473,0.452,0.489,0.478,0.497,0.488,0.481
254000,0.32612861111111113,0.462,0.457,0.467,0.466,0.446,0.49,0.48,0.495,0.496,0.485
255000,0.32380547619047617,0.458,0.457,0.463,0.461,0.445,0.486,0.478,0.489,0.501,0.483
256000,0.32320134920634924,0.457,0.453,0.463,0.46,0.445,0.485,0.482,0.484,0.499,0.481
257000,0.32323837301587305,0.454,0.452,0.464,0.458,0.444,0.487,0.482,0.484,0.501,0.479
258000,0.32344257936507936,0.455,0.453,0.466,0.454,0.444,0.486,0.484,0.481,0.503,0.475
259000,0.32274210317460317,0.453,0.453,0.465,0.455,0.442,0.488,0.483,0.48,0.5,0.473
260000,0.3221939285714286,0.452,0.453,0.464,0.452,0.439,0.487,0.483,0.48,0.501,0.476
261000,0.3215545634920635,0.452,0.452,0.464,0.453,0.437,0.483,0.482,0.479,0.502,0.477
262000,0.321994126984127,0.453,0.452,0.463,0.454,0.438,0.483,0.483,0.479,0.501,0.478
263000,0.32253575396825396,0.452,0.454,0.463,0.455,0.441,0.484,0.482,0.48,0.502,0.478
264000,0.3221374206349207,0.449,0.455,0.464,0.454,0.444,0.483,0.482,0.481,0.5,0.477
265000,0.3227577380952381,0.451,0.454,0.464,0.456,0.442,0.483,0.484,0.482,0.501,0.478
266000,0.3230965873015873,0.453,0.454,0.464,0.458,0.442,0.484,0.482,0.482,0.5,0.477
267000,0.32415043650793657,0.454,0.456,0.465,0.46,0.443,0.484,0.482,0.483,0.499,0.48
268000,0.3239015079365079,0.453,0.455,0.464,0.458,0.439,0.485,0.485,0.482,0.502,0.478
269000,0.3242062301587302,0.453,0.456,0.465,0.457,0.441,0.487,0.483,0.481,0.499,0.476
270000,0.3250964285714285,0.46,0.456,0.465,0.455,0.443,0.484,0.481,0.478,0.498,0.477
271000,0.32503242063492066,0.457,0.456,0.465,0.457,0.441,0.48,0.482,0.477,0.495,0.476
272000,0.32487019841269843,0.458,0.452,0.465,0.454,0.441,0.475,0.481,0.475,0.495,0.477
273000,0.3268851587301588,0.458,0.455,0.467,0.457,0.439,0.479,0.478,0.475,0.495,0.474
274000,0.3269353174603175,0.456,0.45,0.466,0.457,0.441,0.479,0.474,0.479,0.495,0.472
275000,0.3272171428571429,0.455,0.446,0.465,0.456,0.444,0.477,0.473,0.481,0.493,0.475
276000,0.327378373015873,0.451,0.449,0.468,0.455,0.443,0.474,0.469,0.48,0.494,0.476
277000,0.3273783333333333,0.45,0.448,0.463,0.456,0.442,0.472,0.468,0.482,0.494,0.477
278000,0.32807833333333336,0.453,0.446,0.463,0.459,0.444,0.475,0.467,0.482,0.494,0.476
279000,0.3289811111111111,0.45,0.454,0.46,0.458,0.44,0.477,0.464,0.482,0.494,0.478
280000,0.3305359523809524,0.453,0.455,0.46,0.458,0.438,0.475,0.467,0.477,0.497,0.482
281000,0.33227769841269844,0.458,0.453,0.456,0.463,0.438,0.472,0.467,0.48,0.499,0.478
282000,0.333385873015873,0.456,0.454,0.457,0.468,0.441,0.475,0.461,0.479,0.498,0.481
283000,0.332768492063492,0.456,0.451,0.457,0.466,0.438,0.473,0.462,0.478,0.495,0.486
284000,0.3335669841269841,0.457,0.452,0.457,0.466,0.437,0.472,0.464,0.479,0.497,0.485
285000,0.33413027777777776,0.459,0.455,0.456,0.468,0.439,0.471,0.465,0.478,0.497,0.482
286000,0.33292436507936507,0.457,0.451,0.457,0.466,0.438,0.472,0.462,0.476,0.497,0.481
287000,0.3330611904761905,0.456,0.452,0.458,0.464,0.436,0.474,0.461,0.479,0.498,0.483
288000,0.3332875793650794,0.456,0.456,0.457,0.463,0.435,0.475,0.461,0.479,0.497,0.482
289000,0.33278611111111117,0.454,0.457,0.459,0.466,0.434,0.472,0.463,0.479,0.493,0.479
290000,0.33344682539682535,0.457,0.457,0.458,0.467,0.437,0.469,0.464,0.478,0.495,0.478
291000,0.3329311507936508,0.456,0.456,0.457,0.468,0.434,0.471,0.464,0.478,0.492,0.481
292000,0.3323388492063492,0.453,0.456,0.46,0.468,0.434,0.469,0.466,0.477,0.492,0.478
293000,0.33006424603174606,0.448,0.455,0.458,0.468,0.434,0.468,0.465,0.475,0.491,0.477
294000,0.32997781746031746,0.445,0.457,0.46,0.468,0.435,0.469,0.463,0.475,0.495,0.475
295000,0.3294454365079365,0.446,0.455,0.459,0.467,0.434,0.467,0.463,0.475,0.495,0.472
296000,0.32970206349206355,0.446,0.456,0.459,0.467,0.435,0.467,0.464,0.476,0.494,0.473
297000,0.3298146031746032,0.447,0.455,0.46,0.469,0.435,0.465,0.464,0.478,0.493,0.473
298000,0.32972083333333335,0.446,0.457,0.458,0.469,0.436,0.464,0.465,0.479,0.492,0.474
299000,0.329400634920635,0.447,0.458,0.458,0.47,0.436,0.462,0.462,0.478,0.489,0.475
300000,0.32862761904761906,0.446,0.455,0.457,0.47,0.436,0.46,0.462,0.476,0.49,0.475
301000,0.32773210317460316,0.443,0.456,0.457,0.47,0.435,0.46,0.46,0.475,0.488,0.474
302000,0.328153373015873,0.443,0.456,0.459,0.471,0.434,0.461,0.46,0.475,0.489,0.477
303000,0.3282209126984127,0.442,0.459,0.457,0.469,0.437,0.463,0.461,0.475,0.491,0.475
304000,0.32813150793650797,0.442,0.459,0.457,0.468,0.437,0.465,0.462,0.476,0.487,0.475
305000,0.3268024603174603,0.44,0.457,0.455,0.467,0.436,0.465,0.462,0.476,0.486,0.475
306000,0.32671015873015874,0.441,0.458,0.456,0.466,0.436,0.464,0.463,0.476,0.485,0.475
307000,0.3272399603174604,0.442,0.459,0.454,0.468,0.434,0.466,0.464,0.479,0.488,0.475
308000,0.32713964285714286,0.441,0.457,0.456,0.467,0.437,0.466,0.465,0.48,0.487,0.476
309000,0.3267913095238095,0.44,0.459,0.458,0.467,0.438,0.468,0.465,0.478,0.487,0.475
310000,0.326611626984127,0.44,0.461,0.455,0.468,0.438,0.464,0.465,0.478,0.489,0.477
311000,0.32664063492063494,0.442,0.462,0.457,0.468,0.437,0.466,0.461,0.475,0.489,0.477
312000,0.32713968253968256,0.442,0.462,0.457,0.468,0.439,0.47,0.462,0.475,0.49,0.478
313000,0.32691563492063497,0.444,0.461,0.458,0.467,0.437,0.471,0.461,0.474,0.489,0.479
314000,0.3276324603174603,0.445,0.464,0.46,0.467,0.438,0.472,0.463,0.476,0.488,0.48
315000,0.32703750000000004,0.444,0.465,0.46,0.469,0.435,0.474,0.464,0.478,0.488,0.482
316000,0.3274336904761905,0.446,0.466,0.461,0.47,0.434,0.474,0.465,0.478,0.49,0.482
317000,0.32723503968253964,0.447,0.468,0.46,0.474,0.437,0.475,0.467,0.476,0.488,0.481
318000,0.3273440873015873,0.446,0.471,0.46,0.477,0.437,0.476,0.465,0.479,0.486,0.478
319000,0.32652476190476193,0.445,0.47,0.461,0.476,0.44,0.476,0.464,0.476,0.486,0.48
320000,0.3278721825396826,0.446,0.469,0.463,0.473,0.444,0.485,0.465,0.479,0.489,0.483
321000,0.328589126984127,0.449,0.471,0.467,0.477,0.445,0.485,0.469,0.48,0.488,0.479
322000,0.32651250000000004,0.446,0.468,0.469,0.476,0.448,0.485,0.466,0.481,0.483,0.48
323000,0.32471682539682534,0.444,0.466,0.471,0.477,0.443,0.485,0.469,0.487,0.481,0.475
324000,0.32394353174603174,0.445,0.467,0.47,0.476,0.446,0.485,0.468,0.49,0.479,0.474
325000,0.3259535317460318,0.449,0.472,0.469,0.479,0.446,0.486,0.473,0.486,0.48,0.476
326000,0.32298813492063494,0.443,0.469,0.464,0.487,0.445,0.48,0.473,0.489,0.477,0.476
327000,0.3231711904761905,0.441,0.47,0.465,0.487,0.451,0.479,0.47,0.49,0.476,0.483
328000,0.32243896825396823,0.441,0.467,0.467,0.48,0.454,0.482,0.465,0.489,0.474,0.483
329000,0.32104611111111114,0.442,0.463,0.461,0.481,0.454,0.481,0.463,0.483,0.477,0.484
330000,0.3217625,0.449,0.465,0.468,0.48,0.453,0.48,0.459,0.485,0.475,0.486
331000,0.3207951190476191,0.452,0.466,0.466,0.475,0.455,0.487,0.458,0.487,0.481,0.477
332000,0.3191950396825397,0.449,0.463,0.474,0.475,0.459,0.489,0.464,0.499,0.48,0.478
333000,0.31806456349206347,0.448,0.472,0.467,0.476,0.465,0.483,0.473,0.509,0.471,0.479
334000,0.3207131746031746,0.442,0.486,0.473,0.489,0.475,0.483,0.476,0.503,0.471,0.484
335000,0.32298936507936504,0.455,0.487,0.483,0.48,0.471,0.48,0.477,0.494,0.47,0.483
336000,0.3239040476190476,0.462,0.482,0.468,0.478,0.468,0.482,0.475,0.503,0.468,0.489
337000,0.32356376984126983,0.455,0.477,0.468,0.468,0.455,0.485,0.47,0.495,0.478,0.488
338000,0.325644365079365,0.452,0.471,0.467,0.465,0.452,0.485,0.478,0.491,0.469,0.486
339000,0.3255015873015873,0.454,0.468,0.466,0.464,0.449,0.485,0.473,0.488,0.468,0.48
340000,0.32497190476190474,0.45,0.466,0.465,0.465,0.447,0.488,0.473,0.488,0.466,0.479
341000,0.324893373015873,0.449,0.465,0.463,0.468,0.447,0.49,0.471,0.487,0.465,0.482
342000,0.3252381349206349,0.449,0.464,0.463,0.467,0.448,0.491,0.47,0.489,0.465,0.481
343000,0.32548488095238093,0.451,0.465,0.462,0.466,0.447,0.488,0.47,0.489,0.467,0.479
