0,0.3130596428571429,0.488,0.478,0.499,0.497,0.489,0.489,0.497,0.495,0.496,0.47
0,0.3130596428571429,0.488,0.478,0.499,0.497,0.489,0.489,0.497,0.495,0.496,0.47
1000,0.31632428571428567,0.499,0.474,0.504,0.495,0.498,0.496,0.508,0.485,0.492,0.468
2000,0.3215410714285714,0.502,0.48,0.506,0.515,0.49,0.503,0.513,0.49,0.479,0.49
3000,0.3212976984126984,0.498,0.48,0.521,0.515,0.506,0.496,0.513,0.476,0.485,0.477
4000,0.3227461507936508,0.496,0.478,0.518,0.515,0.503,0.483,0.519,0.495,0.486,0.475
5000,0.3195544841269841,0.503,0.481,0.513,0.494,0.47,0.48,0.497,0.482,0.504,0.484
6000,0.31850623015873014,0.499,0.481,0.504,0.494,0.463,0.478,0.49,0.497,0.5,0.485
7000,0.31685749999999996,0.499,0.471,0.503,0.46,0.466,0.477,0.475,0.492,0.499,0.483
8000,0.31625623015873017,0.497,0.485,0.493,0.462,0.436,0.476,0.493,0.494,0.501,0.476
9000,0.3191103968253968,0.498,0.488,0.497,0.466,0.43,0.476,0.486,0.503,0.495,0.48
10000,0.31856690476190475,0.494,0.485,0.49,0.47,0.438,0.464,0.491,0.506,0.49,0.489
11000,0.31801750000000006,0.493,0.486,0.49,0.475,0.44,0.463,0.494,0.508,0.494,0.487
12000,0.3198114285714286,0.489,0.486,0.502,0.479,0.457,0.475,0.497,0.508,0.491,0.489
13000,0.32309567460317457,0.498,0.494,0.503,0.477,0.463,0.488,0.497,0.506,0.489,0.486
14000,0.32204579365079367,0.494,0.494,0.499,0.476,0.464,0.486,0.488,0.508,0.496,0.488
15000,0.32185138888888887,0.495,0.49,0.494,0.477,0.46,0.487,0.49,0.508,0.498,0.491
16000,0.3213049603174603,0.494,0.484,0.486,0.475,0.461,0.487,0.494,0.506,0.509,0.487
17000,0.3216275396825397,0.486,0.488,0.473,0.47,0.451,0.494,0.493,0.507,0.506,0.494
18000,0.31820884920634923,0.478,0.48,0.478,0.472,0.444,0.478,0.492,0.501,0.513,0.488
19000,0.3200334126984127,0.482,0.474,0.478,0.473,0.447,0.482,0.493,0.499,0.521,0.486
20000,0.32029111111111114,0.478,0.477,0.474,0.472,0.443,0.489,0.49,0.5,0.518,0.493
21000,0.3222787301587302,0.483,0.481,0.477,0.474,0.443,0.493,0.485,0.498,0.521,0.49
22000,0.32323777777777774,0.48,0.481,0.479,0.483,0.446,0.498,0.488,0.497,0.521,0.487
23000,0.32372456349206347,0.489,0.48,0.48,0.492,0.437,0.499,0.493,0.49,0.515,0.481
24000,0.3254756349206349,0.492,0.486,0.478,0.494,0.442,0.497,0.492,0.492,0.513,0.484
25000,0.3235708333333333,0.489,0.483,0.477,0.489,0.438,0.498,0.493,0.496,0.514,0.474
26000,0.32129611111111117,0.485,0.483,0.476,0.484,0.437,0.496,0.49,0.494,0.511,0.469
27000,0.32169595238095233,0.487,0.48,0.478,0.494,0.437,0.497,0.491,0.488,0.512,0.465
28000,0.3222696031746031,0.486,0.482,0.476,0.494,0.437,0.491,0.497,0.488,0.505,0.469
29000,0.32080353174603177,0.488,0.482,0.476,0.487,0.436,0.488,0.495,0.486,0.508,0.466
30000,0.3227009126984127,0.484,0.486,0.479,0.492,0.438,0.489,0.492,0.491,0.511,0.465
31000,0.321838253968254,0.483,0.486,0.472,0.481,0.431,0.484,0.488,0.49,0.515,0.475
32000,0.322220873015873,0.483,0.483,0.469,0.483,0.428,0.481,0.495,0.486,0.51,0.477
33000,0.3216055952380952,0.475,0.487,0.473,0.477,0.424,0.478,0.495,0.491,0.51,0.476
34000,0.3205496825396825,0.469,0.488,0.471,0.478,0.432,0.479,0.491,0.489,0.508,0.479
35000,0.32165734126984125,0.471,0.486,0.475,0.472,0.435,0.484,0.492,0.496,0.507,0.477
36000,0.32043190476190475,0.474,0.488,0.473,0.468,0.432,0.482,0.489,0.492,0.502,0.48
37000,0.32066809523809525,0.469,0.491,0.468,0.473,0.433,0.483,0.496,0.492,0.501,0.484
38000,0.3215348809523809,0.477,0.491,0.472,0.468,0.428,0.484,0.495,0.49,0.502,0.486
39000,0.3216846825396825,0.475,0.492,0.472,0.469,0.428,0.486,0.493,0.489,0.506,0.486
40000,0.3214639682539682,0.475,0.491,0.468,0.472,0.43,0.483,0.493,0.494,0.504,0.488
41000,0.3221590476190476,0.48,0.497,0.467,0.472,0.426,0.478,0.492,0.493,0.504,0.489
42000,0.3218504365079365,0.478,0.497,0.465,0.472,0.427,0.475,0.491,0.492,0.506,0.49
43000,0.3208238492063492,0.475,0.493,0.463,0.474,0.429,0.477,0.489,0.497,0.501,0.492
44000,0.32051630952380955,0.472,0.496,0.461,0.481,0.427,0.475,0.49,0.493,0.502,0.49
45000,0.3210664285714286,0.473,0.497,0.46,0.483,0.429,0.475,0.49,0.495,0.504,0.494
46000,0.3220671825396826,0.482,0.494,0.46,0.488,0.428,0.475,0.493,0.494,0.502,0.493
47000,0.3221642063492064,0.482,0.498,0.459,0.489,0.431,0.471,0.491,0.498,0.505,0.492
48000,0.3266873015873016,0.476,0.509,0.463,0.494,0.437,0.482,0.497,0.509,0.499,0.493
49000,0.32541158730158737,0.478,0.516,0.463,0.483,0.442,0.489,0.497,0.5,0.504,0.497
50000,0.31815722222222226,0.482,0.527,0.472,0.504,0.455,0.505,0.487,0.519,0.502,0.493
51000,0.3480259523809524,0.489,0.555,0.508,0.506,0.518,0.538,0.509,0.529,0.497,0.493
52000,0.36720202380952377,0.501,0.575,0.508,0.524,0.526,0.544,0.504,0.515,0.505,0.505
53000,0.3774787301587302,0.506,0.571,0.521,0.526,0.54,0.542,0.517,0.519,0.501,0.511
54000,0.3832175,0.512,0.577,0.518,0.531,0.538,0.544,0.518,0.52,0.506,0.517
55000,0.38768753968253966,0.519,0.579,0.515,0.536,0.539,0.544,0.52,0.519,0.514,0.52
56000,0.38801623015873016,0.523,0.575,0.517,0.542,0.547,0.542,0.518,0.515,0.498,0.515
57000,0.38986531746031744,0.534,0.568,0.522,0.54,0.552,0.542,0.518,0.51,0.497,0.513
58000,0.3938000793650793,0.542,0.564,0.523,0.541,0.56,0.544,0.516,0.514,0.497,0.521
59000,0.39462884920634916,0.545,0.56,0.524,0.544,0.557,0.546,0.519,0.514,0.492,0.514
60000,0.39505011904761905,0.541,0.562,0.525,0.537,0.558,0.547,0.526,0.515,0.497,0.508
61000,0.39685039682539686,0.545,0.562,0.527,0.54,0.561,0.539,0.529,0.511,0.501,0.512
62000,0.3986984523809524,0.551,0.56,0.53,0.537,0.561,0.547,0.526,0.512,0.502,0.512
63000,0.3997900396825397,0.552,0.561,0.527,0.543,0.568,0.546,0.527,0.508,0.499,0.51
64000,0.40082654761904757,0.552,0.559,0.527,0.544,0.564,0.547,0.529,0.511,0.498,0.511
65000,0.4011001984126984,0.552,0.556,0.527,0.544,0.563,0.547,0.533,0.512,0.495,0.512
66000,0.40450412698412697,0.551,0.558,0.528,0.545,0.561,0.552,0.542,0.512,0.502,0.52
67000,0.40654809523809526,0.551,0.558,0.537,0.545,0.56,0.549,0.546,0.515,0.503,0.52
68000,0.4063126984126984,0.552,0.556,0.535,0.543,0.562,0.549,0.548,0.519,0.5,0.517
69000,0.4061879365079365,0.554,0.558,0.536,0.539,0.564,0.546,0.545,0.515,0.498,0.516
70000,0.40656531746031743,0.556,0.559,0.535,0.54,0.563,0.546,0.546,0.515,0.495,0.514
71000,0.40695912698412695,0.556,0.56,0.539,0.537,0.564,0.542,0.548,0.513,0.5,0.51
72000,0.40733511904761904,0.558,0.558,0.537,0.534,0.566,0.542,0.547,0.516,0.503,0.512
73000,0.40708281746031744,0.552,0.558,0.536,0.539,0.564,0.546,0.547,0.516,0.502,0.514
74000,0.40757710317460316,0.553,0.559,0.538,0.536,0.568,0.543,0.548,0.516,0.504,0.51
75000,0.40798,0.551,0.56,0.538,0.538,0.57,0.543,0.545,0.516,0.501,0.513
76000,0.4099082936507937,0.552,0.561,0.54,0.535,0.569,0.547,0.551,0.518,0.506,0.515
77000,0.4100200396825397,0.549,0.563,0.537,0.534,0.57,0.547,0.55,0.522,0.504,0.513
78000,0.4105781746031746,0.553,0.564,0.535,0.535,0.569,0.548,0.551,0.52,0.501,0.514
79000,0.4089096825396825,0.55,0.563,0.534,0.537,0.565,0.546,0.549,0.517,0.503,0.515
80000,0.4097012698412698,0.548,0.564,0.535,0.54,0.566,0.546,0.551,0.518,0.507,0.517
81000,0.40938611111111106,0.552,0.559,0.535,0.54,0.561,0.547,0.549,0.52,0.505,0.523
82000,0.4087870238095238,0.551,0.56,0.534,0.536,0.559,0.549,0.552,0.52,0.507,0.519
83000,0.4068240873015873,0.551,0.554,0.534,0.536,0.56,0.549,0.549,0.514,0.504,0.52
84000,0.40580325396825395,0.555,0.551,0.533,0.535,0.559,0.546,0.548,0.513,0.501,0.518
85000,0.40575964285714283,0.557,0.551,0.532,0.533,0.556,0.539,0.552,0.513,0.502,0.522
86000,0.4044219841269841,0.558,0.554,0.525,0.532,0.552,0.54,0.549,0.514,0.503,0.519
87000,0.4039490873015873,0.557,0.548,0.529,0.527,0.558,0.536,0.542,0.51,0.508,0.519
88000,0.4053765476190476,0.555,0.547,0.528,0.532,0.563,0.535,0.545,0.51,0.508,0.518
89000,0.40664873015873015,0.557,0.547,0.53,0.534,0.562,0.533,0.547,0.51,0.51,0.519
90000,0.4063854761904762,0.555,0.549,0.529,0.531,0.56,0.533,0.549,0.511,0.51,0.52
91000,0.4076598015873016,0.557,0.55,0.531,0.533,0.561,0.533,0.552,0.512,0.506,0.518
92000,0.408911626984127,0.557,0.554,0.532,0.531,0.56,0.534,0.552,0.513,0.51,0.518
93000,0.4099642857142857,0.557,0.554,0.536,0.53,0.56,0.535,0.555,0.512,0.51,0.517
94000,0.4107910714285714,0.556,0.554,0.539,0.528,0.558,0.536,0.552,0.511,0.512,0.521
95000,0.41296059523809525,0.559,0.557,0.54,0.53,0.56,0.537,0.555,0.511,0.512,0.52
96000,0.41392623015873015,0.559,0.558,0.54,0.529,0.561,0.537,0.559,0.512,0.511,0.519
97000,0.4146962698412698,0.557,0.559,0.544,0.529,0.562,0.539,0.559,0.513,0.51,0.517
98000,0.41427480158730157,0.556,0.557,0.543,0.53,0.563,0.54,0.557,0.512,0.512,0.516
99000,0.4154282936507936,0.558,0.558,0.547,0.53,0.561,0.539,0.559,0.513,0.512,0.515
100000,0.4162069444444444,0.559,0.556,0.546,0.531,0.563,0.542,0.56,0.513,0.512,0.516
101000,0.41613876984126985,0.558,0.555,0.547,0.531,0.564,0.541,0.56,0.513,0.513,0.514
102000,0.4166483333333333,0.557,0.555,0.545,0.532,0.568,0.542,0.561,0.51,0.515,0.517
103000,0.4168630952380952,0.558,0.555,0.544,0.532,0.569,0.542,0.558,0.51,0.516,0.517
104000,0.41803440476190473,0.561,0.554,0.547,0.533,0.57,0.541,0.558,0.509,0.516,0.516
105000,0.4188175793650794,0.563,0.554,0.548,0.535,0.568,0.54,0.556,0.511,0.515,0.518
106000,0.4197919047619048,0.564,0.555,0.548,0.536,0.569,0.54,0.556,0.511,0.516,0.52
107000,0.42010476190476187,0.564,0.555,0.549,0.536,0.569,0.54,0.555,0.511,0.516,0.519
108000,0.4206232142857143,0.564,0.556,0.549,0.537,0.572,0.54,0.555,0.512,0.517,0.518
109000,0.4211202777777777,0.565,0.555,0.549,0.537,0.573,0.54,0.555,0.512,0.519,0.519
110000,0.42137968253968255,0.566,0.556,0.55,0.536,0.571,0.54,0.555,0.513,0.518,0.519
111000,0.42143638888888885,0.566,0.557,0.55,0.536,0.571,0.539,0.557,0.512,0.517,0.519
112000,0.42151369047619053,0.567,0.557,0.548,0.536,0.572,0.539,0.558,0.512,0.516,0.518
113000,0.4210343650793651,0.567,0.556,0.545,0.537,0.571,0.54,0.558,0.513,0.515,0.515
114000,0.4213936111111111,0.567,0.555,0.545,0.537,0.571,0.542,0.558,0.514,0.515,0.514
115000,0.4228696031746032,0.569,0.556,0.546,0.539,0.572,0.541,0.556,0.517,0.516,0.517
116000,0.42459757936507936,0.571,0.557,0.545,0.54,0.575,0.545,0.557,0.517,0.518,0.518
117000,0.424735753968254,0.57,0.557,0.545,0.541,0.574,0.547,0.556,0.519,0.518,0.517
118000,0.4243404365079365,0.571,0.553,0.544,0.54,0.573,0.547,0.557,0.519,0.518,0.517
119000,0.42492857142857143,0.571,0.554,0.545,0.541,0.575,0.547,0.555,0.519,0.52,0.517
120000,0.4244705952380952,0.567,0.553,0.545,0.541,0.575,0.547,0.557,0.519,0.521,0.517
121000,0.42395690476190473,0.565,0.554,0.542,0.542,0.574,0.545,0.557,0.519,0.522,0.517
122000,0.4248974603174603,0.564,0.554,0.543,0.542,0.576,0.546,0.558,0.52,0.522,0.519
123000,0.4252446428571428,0.567,0.555,0.545,0.54,0.577,0.545,0.558,0.519,0.517,0.517
124000,0.4251656746031746,0.567,0.555,0.547,0.54,0.576,0.543,0.554,0.518,0.517,0.52
125000,0.42519682539682535,0.57,0.555,0.546,0.54,0.574,0.544,0.553,0.518,0.517,0.52
126000,0.4255645634920635,0.571,0.557,0.546,0.542,0.574,0.543,0.554,0.516,0.516,0.518
127000,0.4253659126984127,0.57,0.558,0.547,0.541,0.574,0.541,0.553,0.516,0.517,0.517
128000,0.42516706349206346,0.569,0.557,0.546,0.541,0.574,0.541,0.553,0.516,0.518,0.516
129000,0.4254165873015873,0.569,0.558,0.546,0.541,0.573,0.542,0.552,0.514,0.519,0.517
130000,0.42509416666666666,0.569,0.56,0.547,0.54,0.572,0.541,0.552,0.515,0.519,0.515
131000,0.4246193253968254,0.568,0.56,0.546,0.541,0.572,0.541,0.552,0.512,0.518,0.516
132000,0.4243678174603175,0.568,0.56,0.544,0.54,0.572,0.541,0.552,0.512,0.517,0.517
133000,0.42429833333333333,0.568,0.558,0.544,0.541,0.573,0.54,0.552,0.513,0.518,0.518
134000,0.42430361111111115,0.568,0.559,0.544,0.541,0.573,0.54,0.551,0.514,0.519,0.518
135000,0.4252404365079365,0.569,0.561,0.545,0.544,0.573,0.54,0.549,0.514,0.518,0.518
136000,0.42531619047619046,0.569,0.56,0.545,0.544,0.573,0.542,0.548,0.513,0.518,0.518
137000,0.42527468253968254,0.569,0.561,0.544,0.54,0.573,0.544,0.548,0.515,0.518,0.518
138000,0.42508015873015875,0.569,0.56,0.542,0.541,0.574,0.544,0.547,0.517,0.517,0.519
139000,0.42505698412698417,0.568,0.561,0.544,0.54,0.573,0.545,0.545,0.516,0.517,0.521
140000,0.4249266269841269,0.569,0.558,0.544,0.539,0.573,0.545,0.546,0.514,0.518,0.52
141000,0.4243098412698413,0.568,0.557,0.543,0.538,0.574,0.544,0.546,0.515,0.518,0.52
142000,0.42392071428571426,0.569,0.557,0.543,0.536,0.57,0.544,0.546,0.516,0.519,0.52
143000,0.4242313095238095,0.569,0.557,0.544,0.536,0.568,0.544,0.547,0.518,0.519,0.521
144000,0.4244523015873016,0.569,0.556,0.544,0.537,0.568,0.543,0.548,0.519,0.519,0.523
145000,0.4243557936507937,0.569,0.556,0.543,0.536,0.566,0.543,0.548,0.517,0.52,0.525
146000,0.4252821031746032,0.57,0.559,0.545,0.538,0.566,0.544,0.546,0.516,0.521,0.521
147000,0.42535595238095236,0.57,0.559,0.546,0.537,0.567,0.542,0.548,0.517,0.523,0.521
148000,0.42513694444444444,0.569,0.559,0.546,0.537,0.567,0.541,0.548,0.519,0.522,0.52
149000,0.42635325396825396,0.57,0.561,0.548,0.537,0.567,0.543,0.548,0.518,0.524,0.519
150000,0.42684698412698413,0.569,0.559,0.55,0.539,0.567,0.545,0.549,0.517,0.527,0.518
151000,0.4276536507936508,0.57,0.558,0.551,0.54,0.568,0.547,0.55,0.517,0.527,0.519
152000,0.42783075396825393,0.57,0.557,0.553,0.54,0.568,0.547,0.549,0.517,0.525,0.52
153000,0.4283363095238095,0.57,0.558,0.554,0.54,0.57,0.549,0.55,0.517,0.526,0.52
154000,0.42907936507936506,0.571,0.558,0.555,0.54,0.571,0.55,0.55,0.518,0.526,0.519
155000,0.4289485714285714,0.57,0.557,0.554,0.542,0.571,0.55,0.55,0.519,0.528,0.519
156000,0.42937269841269843,0.57,0.557,0.557,0.541,0.571,0.55,0.55,0.519,0.528,0.519
157000,0.4290704761904762,0.568,0.557,0.556,0.542,0.571,0.55,0.55,0.519,0.528,0.519
158000,0.42975305555555554,0.569,0.557,0.556,0.543,0.571,0.55,0.55,0.522,0.528,0.519
159000,0.4298376190476191,0.569,0.557,0.555,0.544,0.57,0.549,0.55,0.522,0.528,0.519
160000,0.42953825396825396,0.568,0.557,0.554,0.545,0.569,0.548,0.55,0.522,0.527,0.52
161000,0.42964158730158725,0.569,0.557,0.552,0.546,0.569,0.548,0.55,0.523,0.526,0.522
162000,0.42961019841269843,0.57,0.557,0.551,0.545,0.569,0.548,0.55,0.523,0.524,0.523
163000,0.4295839285714286,0.57,0.556,0.549,0.544,0.569,0.55,0.55,0.523,0.523,0.522
164000,0.4299732936507937,0.571,0.553,0.551,0.544,0.57,0.55,0.548,0.524,0.524,0.524
165000,0.4288727380952381,0.569,0.55,0.551,0.544,0.57,0.551,0.548,0.522,0.524,0.523
166000,0.4295165873015873,0.569,0.552,0.551,0.544,0.57,0.551,0.549,0.523,0.523,0.523
167000,0.4294698015873015,0.57,0.554,0.552,0.544,0.57,0.551,0.549,0.522,0.523,0.522
168000,0.429055119047619,0.571,0.554,0.55,0.545,0.569,0.551,0.549,0.519,0.522,0.522
169000,0.4292532539682539,0.57,0.556,0.55,0.544,0.569,0.551,0.548,0.519,0.525,0.526
170000,0.4295521825396825,0.569,0.556,0.551,0.547,0.569,0.553,0.546,0.519,0.525,0.526
171000,0.42981785714285714,0.569,0.556,0.551,0.547,0.568,0.554,0.546,0.52,0.525,0.526
172000,0.4286838095238095,0.567,0.554,0.549,0.547,0.568,0.553,0.546,0.52,0.525,0.528
173000,0.42934833333333333,0.568,0.554,0.549,0.55,0.569,0.555,0.545,0.521,0.526,0.528
174000,0.42929111111111107,0.567,0.554,0.547,0.552,0.571,0.555,0.546,0.521,0.526,0.526
175000,0.4294105952380952,0.567,0.553,0.547,0.554,0.572,0.555,0.547,0.522,0.526,0.526
176000,0.42869095238095234,0.568,0.553,0.545,0.554,0.57,0.554,0.547,0.523,0.524,0.526
177000,0.427729126984127,0.568,0.55,0.546,0.553,0.571,0.554,0.545,0.524,0.524,0.525
178000,0.42776718253968254,0.567,0.55,0.549,0.552,0.571,0.552,0.544,0.526,0.525,0.527
179000,0.4270386111111111,0.567,0.548,0.549,0.551,0.573,0.552,0.545,0.527,0.525,0.525
180000,0.425936626984127,0.568,0.546,0.548,0.548,0.572,0.551,0.546,0.526,0.525,0.525
181000,0.4262838095238095,0.569,0.548,0.546,0.548,0.573,0.552,0.545,0.528,0.526,0.525
182000,0.426680873015873,0.568,0.549,0.547,0.549,0.574,0.55,0.546,0.528,0.527,0.525
183000,0.42600924603174606,0.566,0.548,0.547,0.549,0.574,0.551,0.545,0.531,0.527,0.524
184000,0.42512670634920635,0.563,0.548,0.548,0.548,0.574,0.55,0.544,0.53,0.525,0.525
185000,0.4248711111111111,0.565,0.548,0.549,0.547,0.574,0.55,0.539,0.529,0.525,0.523
186000,0.425626626984127,0.564,0.549,0.548,0.55,0.574,0.55,0.54,0.529,0.526,0.523
187000,0.42573059523809526,0.564,0.549,0.549,0.551,0.572,0.551,0.542,0.529,0.527,0.524
188000,0.4257595238095238,0.566,0.548,0.548,0.553,0.572,0.551,0.542,0.528,0.528,0.521
189000,0.4260960317460317,0.565,0.55,0.55,0.553,0.571,0.552,0.54,0.529,0.528,0.52
190000,0.4259173015873016,0.565,0.55,0.548,0.553,0.571,0.552,0.541,0.529,0.528,0.519
191000,0.42540333333333336,0.563,0.549,0.55,0.553,0.571,0.552,0.542,0.527,0.527,0.52
192000,0.42493603174603173,0.563,0.549,0.55,0.551,0.571,0.551,0.541,0.525,0.527,0.52
193000,0.42471400793650793,0.563,0.55,0.548,0.551,0.571,0.55,0.543,0.524,0.527,0.52
194000,0.4252990873015873,0.564,0.55,0.55,0.553,0.572,0.55,0.542,0.523,0.528,0.519
195000,0.42560130952380953,0.563,0.552,0.551,0.554,0.574,0.549,0.541,0.522,0.528,0.518
196000,0.42571511904761905,0.562,0.552,0.552,0.554,0.575,0.548,0.542,0.522,0.528,0.519
197000,0.4254833333333333,0.561,0.553,0.552,0.553,0.575,0.548,0.542,0.522,0.527,0.52
198000,0.42489293650793647,0.561,0.553,0.55,0.551,0.574,0.547,0.543,0.521,0.528,0.519
199000,0.4254784523809524,0.562,0.553,0.551,0.551,0.575,0.547,0.543,0.521,0.528,0.52
200000,0.42544924603174605,0.563,0.551,0.55,0.551,0.576,0.547,0.543,0.52,0.529,0.521
201000,0.4255274603174603,0.564,0.551,0.55,0.551,0.575,0.549,0.542,0.52,0.527,0.52
202000,0.4260661507936508,0.564,0.551,0.549,0.551,0.575,0.549,0.543,0.521,0.528,0.522
203000,0.4260959920634921,0.564,0.551,0.548,0.552,0.575,0.548,0.544,0.52,0.527,0.523
204000,0.425855873015873,0.566,0.551,0.544,0.551,0.575,0.549,0.543,0.519,0.528,0.524
